ï»¿Uke,Ãr,Lokalitetsnummer,Lokalitetsnavn,Voksne hunnlus,Lus i bevegelige stadier,Fastsittende lus,Trolig uten fisk,Har telt lakselus,Kommunenummer,Kommune,Fylkesnummer,Fylke,Lat,Lon,Lusegrense uke,Over lusegrense uke,SjÃ¸temperatur,ProduksjonsomrÃ¥deId,ProduksjonsomrÃ¥de,year_download
47,2023,32677,Espnestaren,0.29,0.92,0.16,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,8.13,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
46,2023,32677,Espnestaren,0.32,0.71,0.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,8.44,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
45,2023,32677,Espnestaren,0.21,0.68,0.01,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.01,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
44,2023,32677,Espnestaren,0.4,0.68,0.24,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,8.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
43,2023,32677,Espnestaren,0.31,0.69,0.22,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.97,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
42,2023,32677,Espnestaren,0.19,0.54,0.21,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.14,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
41,2023,32677,Espnestaren,0.15,0.38,0.01,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.43,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
40,2023,32677,Espnestaren,0.18,0.19,0.06,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
39,2023,32677,Espnestaren,0.08,0.12,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
38,2023,32677,Espnestaren,0.09,0.08,0.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
37,2023,32677,Espnestaren,0.09,0.29,0.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
36,2023,32677,Espnestaren,0.24,2.75,0.41,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
35,2023,32677,Espnestaren,0.09,2.98,3.41,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
34,2023,32677,Espnestaren,0.03,0.43,2.06,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
33,2023,32677,Espnestaren,0.0,0.05,0.28,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
32,2023,32677,Espnestaren,0.0,0.0,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
31,2023,32677,Espnestaren,0.0,0.0,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
30,2023,32677,Espnestaren,0.0,0.0,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
29,2023,32677,Espnestaren,0.0,0.0,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
28,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
27,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
26,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
25,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
24,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
23,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
22,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
21,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
20,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
19,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
18,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
17,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
16,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
15,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
14,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
13,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
12,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
11,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
10,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
9,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
8,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
7,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
6,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
5,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
4,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
3,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
2,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
1,2023,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
52,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
51,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
50,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
49,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
48,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
47,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
46,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
45,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
44,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
43,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
42,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
41,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
40,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
39,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
38,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
37,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,15.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
36,2024,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,13.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
35,2024,32677,Espnestaren,0.49,0.64,0.05,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,14.05,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
34,2024,32677,Espnestaren,4.62,6.81,0.23,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,14.23,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
33,2024,32677,Espnestaren,1.75,5.61,0.53,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,15.09,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
32,2024,32677,Espnestaren,0.48,1.83,0.48,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,15.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
31,2024,32677,Espnestaren,0.14,0.27,0.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,14.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
30,2024,32677,Espnestaren,0.47,2.52,0.14,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.33,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
29,2024,32677,Espnestaren,0.2,0.65,0.29,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.99,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
28,2024,32677,Espnestaren,0.38,2.17,1.16,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.76,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
27,2024,32677,Espnestaren,0.37,1.93,1.17,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.33,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
26,2024,32677,Espnestaren,0.31,1.36,0.42,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.77,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
25,2024,32677,Espnestaren,0.44,2.82,0.51,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
24,2024,32677,Espnestaren,0.21,0.79,0.27,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
23,2024,32677,Espnestaren,0.21,0.37,0.03,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
22,2024,32677,Espnestaren,0.16,0.29,0.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.22,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
21,2024,32677,Espnestaren,0.15,0.84,0.3,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,9.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
20,2024,32677,Espnestaren,0.12,1.12,0.22,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,7.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
19,2024,32677,Espnestaren,0.03,0.89,0.28,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,7.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
18,2024,32677,Espnestaren,0.01,0.56,0.32,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
17,2024,32677,Espnestaren,0.02,0.18,0.17,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,6.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
16,2024,32677,Espnestaren,0.01,0.06,0.11,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,5.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
15,2024,32677,Espnestaren,0.02,0.05,0.11,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
14,2024,32677,Espnestaren,0.02,0.03,0.07,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
13,2024,32677,Espnestaren,0.02,0.02,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
12,2024,32677,Espnestaren,0.04,0.02,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.57,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
11,2024,32677,Espnestaren,0.04,0.02,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
10,2024,32677,Espnestaren,0.0,0.0,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
9,2024,32677,Espnestaren,0.31,0.4,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
8,2024,32677,Espnestaren,0.49,0.48,0.12,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
7,2024,32677,Espnestaren,0.3,0.46,0.06,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
6,2024,32677,Espnestaren,0.21,0.46,0.08,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.05,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
5,2024,32677,Espnestaren,0.24,0.59,0.05,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.21,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
4,2024,32677,Espnestaren,0.06,0.56,0.03,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
3,2024,32677,Espnestaren,0.07,0.46,0.11,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.17,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
2,2024,32677,Espnestaren,0.0,0.41,0.03,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
1,2024,32677,Espnestaren,0.0,0.23,0.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.86,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2024
